id,url,initial_access,execution,persistence,privilege_escalation,defense_evasion,credential_access,discovery,lateral_movement,collection,command_and_control,exfiltration,impact,resource_development
0,https://learn.microsoft.com/en-us/windows/win32/api/minidumpapiset/nf-minidumpapiset-minidumpwritedump,0.0,0.0,0.6,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,https://github.com/p3nt4/PowerShdll,0.0,0.4,0.4,0.4,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2,https://www.trendmicro.com/en_us/research/23/c/earth-preta-updated-stealthy-strategies.html,0.0,0.6,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,https://www.securonix.com/blog/seolurker-attack-campaign-uses-seo-poisoning-fake-google-ads-to-install-malware/,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
4,https://thedfirreport.com/2024/09/30/nitrogen-campaign-drops-sliver-and-ends-with-blackcat-ransomware/,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.0
5,https://www.hexacorn.com/blog/2023/06/07/this-lolbin-doesnt-exist/,0.0,0.4,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,https://web.archive.org/web/20231129000043/https://lab52.io/blog/new-mustang-pandas-campaing-against-australia/,0.0,0.2,0.2,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,https://posts.specterops.io/less-smartscreen-more-caffeine-ab-using-clickonce-for-trusted-code-execution-1446ea8051c5,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0
8,https://www.py2exe.org/,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
9,https://www.uptycs.com/blog/lolbins-are-no-laughing-matter,0.0,0.8,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,https://blog.netspi.com/15-ways-to-download-a-file/#bitsadmin,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
11,https://blog.netspi.com/15-ways-to-download-a-file/#bitsadmin,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
12,https://blog.netspi.com/15-ways-to-download-a-file/#bitsadmin,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
13,https://cloud.google.com/blog/topics/threat-intelligence/kegtap-and-singlemalt-with-a-ransomware-chaser/,0.0,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,https://emkc.org/s/RJjuLa,0.0,0.4,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,https://emkc.org/s/RJjuLa,0.0,0.4,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,https://securelist.com/to-crypt-or-to-mine-that-is-the-question/86307/,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2
17,https://github.com/redcanaryco/atomic-red-team/blob/b27a3cb25025161d49ac861cb216db68c46a3537/atomics/T1003.005/T1003.005.md#atomic-test-1---cached-credential-dump-via-cmdkey,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0
18,https://symantec-enterprise-blogs.security.com/blogs/threat-intelligence/blackbyte-exbyte-ransomware,0.0,0.4,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,https://thedfirreport.com/2022/07/11/select-xmrig-from-sqlserver/,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
20,https://learn.microsoft.com/en-us/windows/win32/secauthz/mandatory-integrity-control,0.0,0.6,0.2,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,https://posts.specterops.io/less-smartscreen-more-caffeine-ab-using-clickonce-for-trusted-code-execution-1446ea8051c5,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0
22,https://www.ncsc.gov.uk/static-assets/documents/malware-analysis-reports/goofy-guineapig/NCSC-MAR-Goofy-Guineapig.pdf,0.0,0.4,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
23,https://thedfirreport.com/2023/01/09/unwrapping-ursnifs-gifts/,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
