initial_access,execution,persistence,privilege_escalation,defense_evasion,credential_access,discovery,lateral_movement,collection,command_and_control,exfiltration,impact,resource_development
0.0714285714285714,0.2142857142857142,0.3571428571428571,0.2142857142857142,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0526315789473684,0.5263157894736842,0.0526315789473684,0.0,0.2105263157894736,0.0,0.0,0.1052631578947368,0.0,0.0526315789473684,0.0,0.0,0.0
0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0
0.0,0.8888888888888888,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.1666666666666666,0.0,0.25,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,0.1666666666666666,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2352941176470588,0.3529411764705882,0.0588235294117647,0.0,0.0,0.0,0.0,0.1176470588235294,0.0588235294117647,0.1176470588235294,0.0,0.0,0.0588235294117647
0.0769230769230769,0.3846153846153846,0.0769230769230769,0.0769230769230769,0.0,0.0,0.0,0.0769230769230769,0.0769230769230769,0.2307692307692307,0.0,0.0,0.0
0.125,0.4375,0.0625,0.0,0.0,0.0,0.0,0.1875,0.0,0.1875,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5625,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
0.1666666666666666,0.5,0.2777777777777778,0.0,0.0,0.0,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
0.2857142857142857,0.0,0.0,0.0,0.0,0.4285714285714285,0.0,0.0714285714285714,0.0,0.2142857142857142,0.0,0.0,0.0
0.0625,0.1875,0.0,0.0,0.0,0.125,0.0625,0.0625,0.0,0.375,0.0625,0.0,0.0
